['396', '377', '378', '388', '390', '386', '394', '382', '374', '391', '392', '387', '393', '399', '383', '380', '385', '372', '397', '398', '376', '375', '381', '400', '389', '384', '373', '379', '395', '401', '402', '132', '131', '143', '133', '130']
['122', '94', '113', '105', '99', '98', '107', '106', '97', '118', '119', '117', '101', '108', '121', '93', '111', '104', '100', '102', '123', '95', '96', '103', '116', '120', '115', '114', '112', '110', '109', '134', '68', '61', '144', '150']
['320', '310', '332', '324', '323', '315', '331', '334', '336', '319', '321', '337', '333', '330', '338', '329', '316', '328', '339', '313', '312', '314', '326', '317', '325', '327', '311', '318', '335', '340', '1', '412', '137', '272', '175', '371']
['258', '249', '276', '250', '269', '252', '254', '253', '268', '255', '257', '260', '275', '271', '264', '262', '263', '251', '248', '256', '266', '278', '267', '259', '261', '277', '265', '273', '270', '274', '432', '420', '409', '429', '20', '201']
['10', '6', '25', '26', '9', '12', '16', '24', '7', '4', '3', '18', '19', '5', '11', '13', '21', '29', '17', '0', '22', '15', '30', '14', '28', '8', '23', '2', '174', '79', '161', '163', '159', '164', '156', '176']
['27', '32', '33', '34', '35', '36', '38', '39', '40', '41', '42', '43', '44', '45', '46', '50', '54', '55', '57', '58', '60', '127', '136', '141', '145', '147', '149', '151', '155', '157', '158', '160', '162', '165', '166', '167']
['305', '279', '288', '306', '293', '284', '294', '295', '299', '300', '283', '285', '286', '296', '282', '308', '304', '289', '302', '290', '291', '298', '287', '301', '297', '307', '309', '280', '303', '292', '281', '153', '37', '465', '474', '475']
['366', '348', '353', '360', '349', '357', '364', '370', '347', '368', '365', '354', '345', '341', '352', '355', '344', '351', '350', '362', '342', '363', '359', '369', '358', '356', '367', '346', '343', '243', '453', '31', '407', '225', '218', '232']
['446', '442', '447', '440', '463', '451', '458', '461', '454', '436', '450', '452', '448', '456', '457', '434', '439', '445', '460', '449', '443', '459', '462', '464', '441', '438', '455', '444', '435', '437', '491', '180', '423', '59', '482', '494']
['415', '404', '419', '422', '406', '427', '416', '411', '426', '431', '424', '405', '428', '421', '413', '414', '433', '403', '410', '417', '418', '408', '126', '125', '128', '142', '139', '152', '154', '124', '135', '140', '129', '138', '148', '146']
['361', '168', '169', '170', '171', '172', '173', '177', '178', '179', '181', '182', '183', '184', '185', '220', '221', '222', '223', '224', '226', '227', '228', '229', '230', '231', '233', '235', '236', '237', '238', '239', '240', '241', '244', '245']
['430', '207', '187', '193', '215', '188', '200', '190', '203', '210', '192', '204', '189', '195', '214', '197', '198', '216', '209', '199', '202', '208', '196', '191', '194', '213', '212', '206', '205', '186', '219', '211', '217', '242', '247', '234']
['76', '67', '83', '85', '72', '77', '82', '89', '88', '84', '69', '90', '87', '80', '74', '81', '91', '71', '75', '73', '62', '66', '86', '63', '92', '65', '70', '78', '64', '47', '48', '51', '49', '56', '52', '53']
['425', '246', '322', '466', '467', '468', '469', '470', '471', '472', '473', '476', '477', '478', '479', '480', '481', '483', '484', '485', '486', '487', '488', '489', '490', '492', '493', '495']
