['733', '385', '559', '586', '955', '605', '343', '712', '961', '439', '212', '496', '655', '8', '861', '872', '272', '331', '855', '723', '183', '286', '536', '558', '942', '943', '553', '518', '919', '620', '257', '880']
['570', '656', '948', '420', '569', '582', '793', '10', '120', '736', '493', '537', '702', '361', '128', '158', '317', '593', '642', '157', '937', '233', '675', '923', '172', '676', '63', '281', '614', '730', '865', '368']
['819', '372', '894', '707', '524', '871', '384', '29', '193', '336', '691', '299', '188', '817', '800', '52', '765', '116', '619', '135', '111', '633', '538', '470', '678', '608', '315', '127', '291', '705', '500', '451']
['959', '466', '952', '935', '1', '862', '326', '886', '223', '256', '144', '552', '312', '529', '636', '404', '203', '450', '142', '495', '519', '889', '236', '224', '412', '94', '612', '38', '282', '123', '56', '949']
['112', '265', '837', '628', '667', '905', '290', '885', '155', '181', '126', '201', '276', '245', '314', '30', '899', '790', '833', '828', '639', '21', '916', '72', '711', '69', '408', '269', '373', '848', '106', '461']
['100', '163', '626', '398', '217', '474', '522', '48', '781', '693', '577', '550', '210', '422', '118', '860', '162', '810', '575', '425', '424', '449', '822', '603', '799', '432', '381', '749', '199', '488', '235', '17']
['549', '649', '767', '958', '321', '394', '93', '134', '868', '171', '175', '270', '355', '609', '333', '716', '177', '458', '853', '528', '302', '211', '234', '460', '33', '32', '4', '498', '815', '896', '342', '788']
['673', '849', '520', '263', '428', '423', '701', '295', '329', '669', '28', '465', '357', '769', '511', '842', '858', '773', '490', '444', '648', '786', '481', '411', '346', '771', '624', '375', '562', '882', '581', '623']
['240', '909', '794', '79', '720', '779', '584', '812', '544', '230', '456', '713', '806', '306', '895', '714', '251', '879', '876', '353', '706', '694', '169', '933', '652', '36', '680', '936', '207', '95', '65', '708']
['644', '704', '576', '875', '350', '374', '888', '47', '19', '641', '335', '487', '740', '682', '204', '638', '492', '856', '877', '804', '728', '338', '956', '777', '208', '25', '166', '339', '471', '847', '309', '926']
['666', '863', '754', '152', '946', '616', '757', '222', '727', '2', '104', '160', '369', '836', '698', '637', '906', '457', '117', '67', '870', '900', '433', '14', '679', '634', '954', '71', '266', '662', '665', '592']
['421', '61', '62', '513', '590', '647', '83', '484', '216', '697', '688', '125', '726', '601', '300', '205', '811', '327', '494', '219', '390', '505', '70', '945', '174', '145', '565', '622', '940', '686', '5', '928']
['664', '485', '758', '416', '413', '501', '149', '744', '746', '437', '51', '483', '129', '938', '917', '556', '362', '84', '903', '690', '133', '600', '930', '772', '370', '475', '783', '685', '480', '359', '932', '731']
['831', '741', '330', '839', '301', '109', '137', '429', '226', '77', '585', '759', '670', '303', '274', '504', '764', '566', '323', '753', '220', '110', '399', '555', '35', '646', '82', '354', '947', '418', '635', '190']
['92', '250', '797', '22', '523', '821', '944', '514', '237', '292', '97', '521', '283', '74', '348', '617', '147', '40', '814', '564', '596', '320', '57', '681', '253', '427', '405', '684', '168', '349', '846', '687']
['108', '745', '563', '434', '476', '119', '892', '650', '121', '406', '547', '795', '725', '654', '23', '803', '914', '796', '379', '683', '198', '717', '677', '721', '246', '347', '510', '441', '213', '191', '700', '904']
['530', '231', '435', '632', '920', '950', '344', '341', '298', '382', '482', '277', '366', '489', '724', '431', '864', '645', '854', '502', '164', '910', '278', '809', '391', '410', '554', '50', '304', '542', '59', '132']
['761', '248', '206', '891', '58', '674', '469', '114', '589', '89', '588', '103', '629', '364', '737', '91', '447', '75', '602', '618', '696', '430', '695', '214', '78', '850', '365', '611', '31', '661', '902', '371']
['254', '393', '598', '209', '259', '138', '610', '136', '54', '284', '225', '388', '841', '508', '107', '96', '478', '491', '897', '438', '202', '383', '615', '90', '843', '53', '531', '264', '630', '766', '893', '76']
['627', '579', '273', '801', '710', '242', '400', '267', '18', '452', '88', '13', '960', '732', '934', '68', '187', '572', '316', '785', '153', '3', '6', '551', '262', '378', '221', '845', '146', '527', '243', '403']
['184', '140', '851', '789', '755', '268', '658', '180', '27', '20', '467', '249', '832', '709', '229', '840', '915', '599', '200', '640', '440', '324', '859', '517', '887', '419', '671', '525', '417', '866', '738', '953']
['653', '182', '252', '594', '651', '545', '426', '319', '464', '154', '310', '358', '927', '509', '7', '908', '360', '818', '80', '445', '141', '337', '12', '763', '293', '98', '443', '820', '0', '924', '672', '631']
['775', '401', '911', '516', '497', '857', '852', '415', '296', '901', '567', '838', '247', '867', '830', '167', '459', '468', '232', '334', '477', '105', '663', '186', '313', '512', '34', '625', '159', '931', '81', '776']
['297', '215', '176', '241', '798', '829', '85', '39', '363', '750', '9', '941', '15', '86', '436', '486', '189', '397', '884', '122', '279', '60', '722', '591', '442', '689', '285', '227', '218', '197', '921', '827']
['287', '407', '503', '462', '192', '807', '239', '195', '42', '546', '307', '389', '834', '260', '515', '463', '294', '808', '784', '244', '898', '499', '560', '805', '782', '280', '454', '568', '951', '699', '597', '571']
['878', '774', '526', '912', '380', '99', '395', '734', '543', '318', '64', '55', '925', '735', '557', '479', '874', '823', '643', '170', '288', '595', '24', '540', '115', '578', '66', '802', '869', '351', '148', '455']
['26', '604', '143', '258', '11', '913', '890', '719', '453', '150', '131', '113', '275', '922', '238', '49', '768', '606', '340', '179', '787', '668', '660', '387', '929', '87', '621', '386', '102', '826', '844', '813']
['43', '409', '473', '539', '352', '907', '873', '541', '289', '45', '446', '345', '124', '161', '574', '41', '573', '356', '185', '196', '402', '657', '506', '507', '311', '580', '762', '328', '607', '548', '322', '101']
['835', '308', '881', '729', '325', '718', '165', '130', '376', '178', '534', '613', '939', '824', '583', '194', '392', '139', '46', '883', '535', '332', '44', '261', '448', '957', '156', '778', '760', '792', '747', '743']
['73', '780', '305', '151', '770', '791', '816', '752', '756', '37', '228', '825', '472', '918', '377', '739', '532', '271', '659', '703', '396', '173', '414', '748', '255', '533', '367', '742', '587', '561', '16', '751']
['715', '692']
