['744', '468', '435', '539', '541', '515', '613', '779', '118', '741']
['74', '471', '611', '843', '169', '922', '167', '402', '295', '478']
['299', '976', '930', '857', '641', '274', '425', '801', '601', '11']
['359', '685', '859', '564', '666', '168', '371', '235', '19', '120']
['549', '529', '391', '311', '414', '81', '974', '50', '733', '630']
['647', '632', '459', '921', '617', '324', '663', '952', '14', '487']
['808', '355', '762', '753', '953', '189', '717', '3', '141', '450']
['405', '646', '642', '178', '485', '721', '207', '821', '37', '817']
['379', '540', '765', '415', '806', '573', '234', '686', '704', '534']
['847', '162', '319', '789', '766', '781', '995', '364', '950', '92']
['239', '446', '865', '519', '45', '123', '223', '387', '325', '727']
['998', '195', '201', '665', '983', '375', '778', '303', '297', '841']
['691', '399', '115', '614', '41', '54', '191', '715', '181', '246']
['622', '578', '545', '27', '672', '350', '269', '187', '707', '985']
['434', '552', '760', '962', '21', '593', '794', '243', '157', '212']
['393', '635', '939', '477', '284', '20', '253', '69', '621', '587']
['754', '209', '963', '79', '527', '338', '683', '811', '525', '743']
['455', '538', '22', '40', '100', '572', '366', '24', '13', '977']
['898', '987', '125', '729', '978', '225', '712', '133', '65', '318']
['949', '32', '249', '839', '840', '906', '344', '699', '89', '500']
['553', '85', '185', '584', '675', '790', '774', '262', '124', '861']
['610', '401', '122', '746', '855', '77', '899', '460', '679', '406']
['240', '116', '232', '947', '192', '465', '457', '842', '785', '551']
['307', '881', '673', '711', '612', '736', '912', '491', '575', '706']
['784', '634', '680', '48', '424', '381', '609', '714', '106', '404']
['296', '109', '216', '700', '83', '291', '341', '604', '327', '656']
['886', '511', '520', '113', '894', '851', '813', '636', '138', '298']
['107', '931', '103', '345', '131', '904', '748', '228', '997', '418']
['967', '280', '483', '101', '933', '824', '251', '710', '791', '179']
['472', '452', '581', '91', '576', '275', '563', '281', '902', '80']
['788', '773', '88', '597', '63', '279', '343', '289', '757', '633']
['313', '431', '271', '305', '154', '669', '627', '16', '960', '31']
['99', '290', '615', '514', '812', '849', '139', '395', '648', '203']
['377', '176', '555', '820', '608', '287', '689', '129', '730', '804']
['8', '982', '530', '701', '970', '392', '882', '495', '421', '759']
['38', '758', '763', '590', '9', '536', '208', '330', '466', '735']
['734', '397', '121', '337', '205', '265', '925', '684', '505', '543']
['68', '467', '752', '792', '137', '5', '745', '659', '473', '443']
['569', '376', '470', '542', '362', '347', '44', '417', '331', '570']
['480', '475', '592', '328', '283', '677', '398', '825', '951', '70']
['800', '476', '412', '143', '190', '226', '981', '907', '132', '802']
['339', '626', '304', '439', '261', '708', '809', '946', '164', '56']
['716', '872', '153', '653', '46', '834', '737', '267', '314', '554']
['365', '193', '2', '323', '883', '136', '186', '214', '655', '231']
['616', '911', '703', '914', '76', '219', '557', '935', '71', '215']
['227', '948', '55', '980', '888', '816', '285', '591', '51', '245']
['308', '461', '940', '64', '310', '719', '93', '10', '145', '720']
['770', '53', '508', '533', '955', '905', '241', '368', '986', '73']
['165', '589', '128', '783', '346', '864', '755', '828', '438', '482']
['643', '23', '340', '739', '661', '30', '787', '479', '873', '26']
['416', '150', '580', '270', '351', '682', '436', '15', '183', '481']
['427', '451', '59', '535', '172', '891', '184', '866', '456', '105']
['574', '94', '577', '502', '36', '171', '810', '382', '867', '624']
['863', '884', '892', '890', '620', '4', '681', '39', '826', '831']
['805', '853', '43', '909', '503', '333', '509', '559', '75', '117']
['177', '140', '965', '332', '657', '571', '58', '442', '838', '958']
['158', '266', '335', '603', '248', '423', '322', '862', '66', '462']
['119', '112', '836', '57', '356', '562', '517', '90', '419', '670']
['148', '272', '724', '969', '497', '429', '238', '698', '625', '349']
['761', '166', '852', '61', '440', '354', '12', '830', '156', '84']
['818', '878', '506', '82', '994', '528', '149', '771', '72', '786']
['28', '879', '815', '938', '98', '449', '426', '777', '966', '628']
['547', '889', '916', '111', '583', '565', '566', '747', '676', '895']
['671', '979', '518', '522', '507', '932', '263', '277', '814', '798']
['844', '213', '796', '316', '198', '114', '233', '629', '819', '662']
['850', '159', '829', '731', '236', '496', '919', '705', '954', '244']
['430', '389', '756', '276', '49', '936', '474', '510', '695', '870']
['242', '352', '380', '363', '458', '488', '196', '180', '605', '957']
['252', '454', '854', '544', '903', '97', '173', '217', '1', '512']
['996', '772', '607', '210', '638', '292', '664', '887', '288', '560']
['619', '334', '941', '652', '464', '875', '702', '254', '972', '532']
['182', '220', '893', '163', '498', '144', '858', '991', '860', '306']
['631', '537', '199', '385', '250', '384', '62', '413', '386', '34']
['668', '971', '807', '400', '775', '493', '374', '645', '688', '188']
['433', '667', '361', '218', '992', '651', '211', '383', '320', '897']
['229', '769', '797', '268', '411', '694', '200', '738', '660', '803']
['602', '959', '353', '595', '35', '913', '723', '309', '147', '444']
['370', '585', '422', '127', '142', '372', '835', '942', '108', '722']
['749', '845', '202', '920', '294', '273', '975', '793', '152', '598']
['410', '832', '336', '993', '135', '408', '943', '52', '441', '18']
['420', '910', '586', '390', '33', '329', '654', '523', '606', '373']
['25', '102', '453', '984', '255', '546', '492', '396', '726', '526']
['928', '47', '134', '848', '258', '86', '197', '293', '837', '490']
['927', '885', '151', '87', '489', '868', '693', '880', '823', '896']
['302', '594', '764', '300', '312', '696', '259', '432', '67', '945']
['600', '282', '678', '697', '869', '795', '516', '961', '917', '369']
['110', '161', '650', '317', '776', '968', '247', '658', '448', '78']
['876', '768', '599', '437', '60', '407', '321', '999', '6', '469']
['360', '742', '690', '937', '944', '990', '782', '799', '286', '278']
['989', '237', '644', '264', '315', '531', '0', '96', '550', '740']
